Inside main thread
Inside thread with fun 
Fun : 0
Inside thread with Gun
Fun : 1
Gun : 0
Gun : 1
Gun : 2
Gun : 3
Gun : 4
Gun : 5
Gun : 6
Gun : 7
Gun : 8
Gun : 9
Gun : 10
Gun : 11
Gun : 12
Gun : 13
Gun : 14
Gun : 15
Gun : 16
Gun : 17
Gun : 18
Gun : 19
Gun : 20
Gun : 21
Gun : 22
Gun : 23
Fun : 2
Gun : 24
Fun : 3
Gun : 25
Fun : 4
Fun : 5
Gun : 26
Fun : 6
Gun : 27
Fun : 7
Fun : 8
Gun : 28
Fun : 9
Gun : 29
Fun : 10
Gun : 30
Fun : 11
Gun : 31
Fun : 12
Gun : 32
Fun : 13
Gun : 33
Fun : 14
Gun : 34
Fun : 15
Gun : 35
Fun : 16
Gun : 36
Fun : 17
Gun : 37
Fun : 18
Gun : 38
Fun : 19
Gun : 39
Fun : 20
Gun : 40
Gun : 41
Gun : 42
Gun : 43
Fun : 21
Gun : 44
Fun : 22
Gun : 45
Fun : 23
Gun : 46
Fun : 24
Gun : 47
Fun : 25
Gun : 48
Fun : 26
Fun : 27
Fun : 28
Gun : 49
Fun : 29
Gun : 50
Fun : 30
Gun : 51
Fun : 31
Gun : 52
Fun : 32
Fun : 33
Gun : 53
Fun : 34
Gun : 54
Fun : 35
Gun : 55
Fun : 36
Gun : 56
Fun : 37
Gun : 57
Fun : 38
Gun : 58
Fun : 39
Gun : 59
Gun : 60
Fun : 40
Gun : 61
Fun : 41
Gun : 62
Fun : 42
Gun : 63
Fun : 43
Gun : 64
Fun : 44
Gun : 65
Fun : 45
Gun : 66
Gun : 67
Fun : 46
Gun : 68
Fun : 47
Gun : 69
Fun : 48
Gun : 70
Fun : 49
Gun : 71
Fun : 50
Gun : 72
Fun : 51
Gun : 73
Fun : 52
Gun : 74
Fun : 53
Gun : 75
Fun : 54
Gun : 76
Gun : 77
Fun : 55
Gun : 78
Fun : 56
Gun : 79
Fun : 57
Gun : 80
Fun : 58
Gun : 81
Fun : 59
Gun : 82
Fun : 60
Fun : 61
Gun : 83
Fun : 62
Gun : 84
Fun : 63
Gun : 85
Fun : 64
Gun : 86
Fun : 65
Gun : 87
